From;To;Datetime;Message-ID;In-Reply-To;Subject;Content
t.steiner@linde.de;maria.bender@hotmail.de;18.09.2019  13:28:00;93871.15133.LindeNet@Linde-AD;93746.1503.LindeNet@Linde-AD;Re: Your Application at Linde AG;"Dear Ms. Bender,

thank you a lot for your application at Linde AG and your patience. During screening of your documents, we found that your transcript for you Bachelor's degree was missing. Please attach the digital transcript by replying to this message in order to allow for a swift processing of your application.

Thank you and best regards

Best regards
Thomas Steiner
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
maria.bender@hotmail.de;t.steiner@linde.de;18.09.2019  13:45:00;220360.9411.de-at@hotmail;93871.15133.LindeNet@Linde-AD;Re:Re: Your Application at Linde AG;"Dear Mister Steiner,

please find attached the missing transcript. I want to apologize for any inconvenience and would be happy to introduce myself in person.

Sincerely,
Maria Bender"
t.steiner@linde.de;maria.bender@hotmail.de;19.09.2019  10:20:00;93872.29813.LindeNet@Linde-AD;220360.9411.de-at@hotmail;Re:Re:Re: Your Application at Linde AG;"Dear Ms. Bender,
thank you for the document. The assessment of your application can now be continued as all of the required documents are present. We will get in touch with you, when the screening is finished.

Thank you and best regards
Thomas Steiner
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
f.hoeller@linde.de;maria.bender@hotmail.de;25.02.2019  12:47:00;93811.01813.LindeNet@Linde-AD;93872.29813.LindeNet@Linde-AD;Invitation for Interview;"Dear Ms. Bender,

After having assessed your application documents, we would like to invite you to our headquarter to get to know you in person. The meeting would be scheduled for the 2nd of march at 9:00am. Please let me know if that date and time work for you.

Best regards
Franziska Höller
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
maria.bender@hotmail.de;f.hoeller@linde.de;25.02.2019  13:20:00;22071.8412.de-at@hotmail;93811.01813.LindeNet@Linde-AD;Re: Invitation for Interview;"Dear Ms. Hoeller,

thank you for your consideration and the invitation for a personal meeting. The proposed date works well for me and I am looking forward to seeing you in person.

Best regards
Maria Bender"
f.hoeller@linde.de;maria.bender@hotmail.de;05.03.2019  08:30:00;8745.01113.LindeNet@Linde-AD;22071.8412.de-at@hotmail;Work Contract;"Dear Ms. Bender,

It was a pleasure to meet you in person. We liked your performance at the interview and would be happy if you choose to work with us.
Please find attached a draft for a working contract as discussed in the end of the interview. Please tell us if you agree on the conditions, we're happy to hearing from you.

Best regards
Franziska Höller
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
maria.bender@hotmail.de;f.hoeller@linde.de;09.03.2019  09:28:00;12491.881412.de-at@hotmail;8745.01113.LindeNet@Linde-AD;Re: Work Contract;"Dear Ms Hoeller,
thank you for your email and the offer to work with your company!
As discussed in the interview, my salary expectations are higher than those outlined in your proposal, I added some comments in the attached PDF and I would be happy if the respective clauses in the contract could be adapted.

Thank you in advance and best regards
Maria Bender"
f.hoeller@linde.de;maria.bender@hotmail.de;09.03.2019  11:31:00;81513.8631.LindeNet@Linde-AD;12491.881412.de-at@hotmail;Re:Re: Work Contract;"Dear Ms. Bender,
thank you for you reply. For the salary level you asked for, I have to consult with the respective department. I will get back to you as soon as I can tell you more.

Best regards
Franziska Höller
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
f.hoeller@linde.de;maria.bender@hotmail.de;10.03.2019  10:18:00;819513.8632.LindeNet@Linde-AD;81513.8631.LindeNet@Linde-AD;Re:Re:Re: Work Contract;"Dear Ms. Bender,

After consultations, we want to offer you a salary which lies in the middle between our proposal and the salary you asked for. Additionally, we can offer five more paid holidays per year. Please find the revised contract (the amendments you made have been included) in the attachment. If you agree, please sign the contract and send it back to me.

Best regards
Franziska Höller
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
maria.bender@hotmail.de;f.hoeller@linde.de;10.03.2019  11:01:00;012491.8812312.de-at@hotmail;819513.8632.LindeNet@Linde-AD;Re:Re:Re:Re: Work Contract;"Dear Ms. Hoeller,
thank you a lot for the revised version of the contract which works fine for me. Please find attached the signed document.

Best Regards
Maria Bender"
f.hoeller@linde.de;maria.bender@hotmail.de;10.03.2019  13:05:00;74312.81232.LindeNet@Linde-AD;012491.8812312.de-at@hotmail;Re:Re:Re:Re:Re: Work Contract;"Dear Ms. Bender,

we are happy to have you on board. As specified in the contract, your first day of work will be the 1st of April. Please feel free to ask any questions that might arise to your head of department, Mr. Joachim Gruber (j.gruber@linde.de). He will meet you on the first day of your work at 08:30am at the lobby.

Best regards
Franziska Höller
Linde Careers

Linde AG
Corporate Head Office
Klosterhofstraße 1
80331 Munich
Germany

The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future. This message has been sent as a part of discussion between the sender and the addressee whose name is specified above. Should you receive this message by mistake, we would be most grateful if you informed us that the message has been sent to you. In this case, we also ask that you delete this message from your mailbox, and do not forward it or any part of it to anyone else. Thank you for your cooperation and understanding."
